dlibCNN,randomforestclassifier,None,0.0,False,,0.760909090909091,0.760909090909091,"(0.6899355768409997, 0.8318826049771822)",0.7238095238095238,0.64,0.6655844155844155,0.06430858532587688,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 42, 'min_samples_leaf': 1, 'n_estimators': 1500, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.0,False,Random,0.7583333333333334,0.7583333333333334,"(0.6621027847136028, 0.854563881953064)",0.7533333333333333,0.78,0.7584126984126984,0.0788579833507538,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 22, 'min_samples_leaf': 2, 'n_estimators': 2000, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.0,False,Smote,0.832967032967033,0.78,"(0.6823955087742475, 0.8776044912257526)",0.6965873015873016,0.835,0.7453768453768455,0.02050724744796753,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 22, 'min_samples_leaf': 1, 'n_estimators': 500, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.0,False,Borderline,0.803846153846154,0.7436363636363637,"(0.6707199785104215, 0.8165527487623058)",0.6544444444444444,0.8099999999999999,0.7087606837606837,0.04233937104543049,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 26, 'min_samples_leaf': 1, 'n_estimators': 1000, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.0,False,KMeans,0.8131868131868132,0.7618181818181818,"(0.6801483509782598, 0.8434880126581039)",0.7033333333333334,0.71,0.6916666666666667,0.045118215481440224,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 142, 'min_samples_leaf': 1, 'n_estimators': 1000, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.0,False,SVM,0.8181318681318682,0.7890909090909091,"(0.6921142302210483, 0.8860675879607698)",0.7277777777777776,0.8150000000000001,0.7494749694749695,0.022469904422760013,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 30, 'min_samples_leaf': 1, 'n_estimators': 500, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.0,False,Tomek,0.8538461538461538,0.77,"(0.6709500393365145, 0.8690499606634855)",0.6882539682539683,0.8099999999999999,0.7275197025197025,0.02253096620241801,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 50, 'min_samples_leaf': 2, 'n_estimators': 500, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.0,True,,0.760909090909091,0.760909090909091,"(0.6899355768409997, 0.8318826049771822)",0.7238095238095238,0.64,0.6655844155844155,0.06488802711168926,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 42, 'min_samples_leaf': 1, 'n_estimators': 1500, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.0,True,Random,0.7583333333333334,0.7583333333333334,"(0.6621027847136028, 0.854563881953064)",0.7533333333333333,0.78,0.7584126984126984,0.08272989908854167,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 22, 'min_samples_leaf': 2, 'n_estimators': 2000, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.0,True,Smote,0.832967032967033,0.78,"(0.6823955087742475, 0.8776044912257526)",0.6965873015873016,0.835,0.7453768453768455,0.02310197710990906,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 22, 'min_samples_leaf': 1, 'n_estimators': 500, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.0,True,Borderline,0.803846153846154,0.7436363636363637,"(0.6707199785104215, 0.8165527487623058)",0.6544444444444444,0.8099999999999999,0.7087606837606837,0.041979681253433224,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 26, 'min_samples_leaf': 1, 'n_estimators': 1000, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.0,True,KMeans,0.7983516483516484,0.7618181818181818,"(0.6926042415035003, 0.8310321221328634)",0.7171428571428571,0.665,0.675108225108225,0.021981041828791303,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 22, 'min_samples_leaf': 2, 'n_estimators': 500, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.0,True,SVM,0.8181318681318682,0.7890909090909091,"(0.6921142302210483, 0.8860675879607698)",0.7277777777777776,0.8150000000000001,0.7494749694749695,0.022030993302663168,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 30, 'min_samples_leaf': 1, 'n_estimators': 500, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.0,True,Tomek,0.8538461538461538,0.77,"(0.6709500393365145, 0.8690499606634855)",0.6882539682539683,0.8099999999999999,0.7275197025197025,0.022992269992828367,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 50, 'min_samples_leaf': 2, 'n_estimators': 500, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.98,False,,0.760909090909091,0.760909090909091,"(0.6899355768409997, 0.8318826049771822)",0.7171428571428572,0.665,0.675108225108225,0.08208126902580262,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 16, 'min_samples_leaf': 1, 'n_estimators': 2000, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.98,False,Random,0.7583333333333334,0.7583333333333334,"(0.6621027847136028, 0.854563881953064)",0.7533333333333333,0.78,0.7584126984126984,0.04286430239677429,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 12, 'min_samples_leaf': 2, 'n_estimators': 1000, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.98,False,Smote,0.8252747252747253,0.7790909090909092,"(0.6710562270410237, 0.8871255911407946)",0.7044444444444444,0.8300000000000001,0.7483638583638583,0.022156544129053754,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 12, 'min_samples_leaf': 1, 'n_estimators': 500, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.98,False,Borderline,0.7961538461538462,0.7627272727272728,"(0.6938774665913171, 0.8315770788632285)",0.6665873015873015,0.8300000000000001,0.7281546231546232,0.041494196256001786,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 26, 'min_samples_leaf': 1, 'n_estimators': 1000, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.98,False,KMeans,0.7983516483516484,0.7245454545454546,"(0.6432070948556698, 0.8058838142352394)",0.6794444444444445,0.635,0.6377289377289377,0.02142223556836446,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 34, 'min_samples_leaf': 2, 'n_estimators': 500, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.98,False,SVM,0.8186813186813188,0.7890909090909091,"(0.7023436641254872, 0.8758381540563309)",0.731111111111111,0.8099999999999999,0.7522527472527472,0.062146248420079556,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 24, 'min_samples_leaf': 1, 'n_estimators': 1500, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.98,False,Tomek,0.8274725274725275,0.7709090909090909,"(0.6684663095565736, 0.8733518722616082)",0.6894444444444445,0.8099999999999999,0.7326495726495726,0.04260218699773153,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 24, 'min_samples_leaf': 1, 'n_estimators': 1000, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.98,True,,0.760909090909091,0.760909090909091,"(0.6899355768409997, 0.8318826049771822)",0.7171428571428572,0.665,0.675108225108225,0.08436795234680175,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 16, 'min_samples_leaf': 1, 'n_estimators': 2000, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.98,True,Random,0.7583333333333334,0.7583333333333334,"(0.6621027847136028, 0.854563881953064)",0.7533333333333333,0.78,0.7584126984126984,0.034240585962931315,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 12, 'min_samples_leaf': 2, 'n_estimators': 1000, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.98,True,Smote,0.8252747252747253,0.7790909090909092,"(0.6710562270410237, 0.8871255911407946)",0.7044444444444444,0.8300000000000001,0.7483638583638583,0.02060679117838542,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 12, 'min_samples_leaf': 1, 'n_estimators': 500, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.98,True,Borderline,0.7961538461538462,0.7627272727272728,"(0.6938774665913171, 0.8315770788632285)",0.6665873015873015,0.8300000000000001,0.7281546231546232,0.04201974034309387,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 26, 'min_samples_leaf': 1, 'n_estimators': 1000, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.98,True,KMeans,0.8120879120879122,0.7336363636363636,"(0.6616114301895597, 0.8056612970831676)",0.6783333333333333,0.6599999999999999,0.6523809523809524,0.08469439228375754,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 116, 'min_samples_leaf': 1, 'n_estimators': 2000, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.98,True,SVM,0.8186813186813188,0.7890909090909091,"(0.7023436641254872, 0.8758381540563309)",0.731111111111111,0.8099999999999999,0.7522527472527472,0.06517927686373393,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 24, 'min_samples_leaf': 1, 'n_estimators': 1500, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.98,True,Tomek,0.8274725274725275,0.7709090909090909,"(0.6684663095565736, 0.8733518722616082)",0.6894444444444445,0.8099999999999999,0.7326495726495726,0.04409119804700216,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 24, 'min_samples_leaf': 1, 'n_estimators': 1000, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.99,False,,0.760909090909091,0.760909090909091,"(0.6899355768409997, 0.8318826049771822)",0.7238095238095238,0.64,0.6655844155844155,0.024824877977371217,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 18, 'min_samples_leaf': 1, 'n_estimators': 500, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.99,False,Random,0.7583333333333334,0.7583333333333334,"(0.6621027847136028, 0.854563881953064)",0.7533333333333333,0.78,0.7584126984126984,0.02152233680089315,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 18, 'min_samples_leaf': 1, 'n_estimators': 500, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.99,False,Smote,0.8318681318681319,0.7890909090909092,"(0.6970866680100791, 0.8810951501717392)",0.7,0.8300000000000001,0.7511111111111111,0.04650117476781209,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 123, 'min_samples_leaf': 1, 'n_estimators': 1000, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.99,False,Borderline,0.8181318681318682,0.7618181818181818,"(0.6801483509782598, 0.8434880126581039)",0.7066666666666667,0.73,0.703015873015873,0.06817933837572734,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 141, 'min_samples_leaf': 1, 'n_estimators': 1500, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.99,False,KMeans,0.7983516483516484,0.7345454545454546,"(0.657676685747399, 0.8114142233435102)",0.6961111111111111,0.635,0.6377289377289377,0.04659778833389282,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 15, 'min_samples_leaf': 1, 'n_estimators': 1000, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.99,False,SVM,0.8186813186813188,0.7427272727272728,"(0.6565642458346097, 0.8288902996199359)",0.6794444444444445,0.6849999999999999,0.6663003663003663,0.02296987016995748,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 114, 'min_samples_leaf': 1, 'n_estimators': 500, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.99,False,Tomek,0.8351648351648352,0.7709090909090909,"(0.6780913570663468, 0.8637268247518349)",0.6744444444444445,0.8300000000000001,0.7348717948717949,0.02485570192337036,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 54, 'min_samples_leaf': 1, 'n_estimators': 500, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.99,True,,0.760909090909091,0.760909090909091,"(0.6899355768409997, 0.8318826049771822)",0.7238095238095238,0.64,0.6655844155844155,0.02502882480621338,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 18, 'min_samples_leaf': 1, 'n_estimators': 500, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.99,True,Random,0.7583333333333334,0.7583333333333334,"(0.6621027847136028, 0.854563881953064)",0.7533333333333333,0.78,0.7584126984126984,0.022551604906717936,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 18, 'min_samples_leaf': 1, 'n_estimators': 500, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.99,True,Smote,0.8318681318681319,0.7890909090909092,"(0.6970866680100791, 0.8810951501717392)",0.7,0.8300000000000001,0.7511111111111111,0.042537301778793335,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 123, 'min_samples_leaf': 1, 'n_estimators': 1000, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.99,True,Borderline,0.8181318681318682,0.7618181818181818,"(0.6801483509782598, 0.8434880126581039)",0.7066666666666667,0.73,0.703015873015873,0.06526543180147806,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 141, 'min_samples_leaf': 1, 'n_estimators': 1500, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.99,True,KMeans,0.8054945054945055,0.7436363636363637,"(0.6588059978740265, 0.8284667293987008)",0.6961111111111111,0.6599999999999999,0.6567765567765568,0.044290019671122234,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 21, 'min_samples_leaf': 1, 'n_estimators': 1000, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.99,True,SVM,0.8186813186813188,0.7427272727272728,"(0.6565642458346097, 0.8288902996199359)",0.6794444444444445,0.6849999999999999,0.6663003663003663,0.024586528539657593,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 114, 'min_samples_leaf': 1, 'n_estimators': 500, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,randomforestclassifier,None,0.99,True,Tomek,0.8351648351648352,0.7709090909090909,"(0.6780913570663468, 0.8637268247518349)",0.6744444444444445,0.8300000000000001,0.7348717948717949,0.022811966339747112,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 54, 'min_samples_leaf': 1, 'n_estimators': 500, 'n_jobs': -1, 'random_state': 707878}"
dlibCNN,svc,PCA,0.0,False,,0.77,0.7618181818181818,"(0.6551952921168402, 0.8684410715195234)",0.7141666666666666,0.6849999999999999,0.6845238095238095,0.00017990628878275554,"{'C': 1, 'coef0': 0, 'degree': 2, 'gamma': 0.1, 'kernel': 'sigmoid', 'probability': True, 'random_state': 707878}"
dlibCNN,svc,PCA,0.0,False,Random,0.8180555555555555,0.8055555555555556,"(0.7228316282542714, 0.8882794828568398)",0.8324999999999999,0.825,0.8094627594627595,0.0001910090446472168,"{'C': 1, 'coef0': 0, 'degree': 2, 'gamma': 'scale', 'kernel': 'sigmoid', 'probability': True, 'random_state': 707878}"
dlibCNN,svc,PCA,0.0,False,Smote,0.8642857142857142,0.7881818181818182,"(0.72461168306053, 0.8517519533031064)",0.8216666666666667,0.635,0.6817460317460318,0.0002348232269287109,"{'C': 0.1, 'coef0': 0, 'degree': 3, 'gamma': 0.1, 'kernel': 'poly', 'probability': True, 'random_state': 707878}"
dlibCNN,svc,PCA,0.0,False,Borderline,0.8472527472527472,0.7872727272727273,"(0.6912992992008502, 0.8832461553446045)",0.6971428571428572,0.805,0.7338383838383838,0.00023364504178365075,"{'C': 10, 'coef0': 0, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf', 'probability': True, 'random_state': 707878}"
dlibCNN,svc,PCA,0.0,False,KMeans,0.8274725274725275,0.7418181818181818,"(0.6645592137169567, 0.8190771499194069)",0.6766666666666666,0.605,0.6193650793650793,0.00017795801162719729,"{'C': 50, 'coef0': 0, 'degree': 2, 'gamma': 0.001, 'kernel': 'rbf', 'probability': True, 'random_state': 707878}"
dlibCNN,svc,PCA,0.0,False,SVM,0.8258241758241758,0.7418181818181818,"(0.6385349426604701, 0.8451014209758936)",0.6616666666666666,0.6849999999999999,0.6604761904761903,0.0002196033795674642,"{'C': 5, 'coef0': 0, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf', 'probability': True, 'random_state': 707878}"
dlibCNN,svc,PCA,0.0,False,Tomek,0.8714285714285716,0.7881818181818183,"(0.72461168306053, 0.8517519533031066)",0.8466666666666667,0.61,0.6734126984126985,0.00022119442621866865,"{'C': 0.1, 'coef0': 0, 'degree': 3, 'gamma': 0.1, 'kernel': 'poly', 'probability': True, 'random_state': 707878}"
dlibCNN,svc,PCA,0.0,True,,0.760909090909091,0.7063636363636364,"(0.6104955215667409, 0.8022317511605319)",0.5995238095238096,0.6799999999999999,0.623910533910534,0.00020892580350240073,"{'C': 10, 'coef0': 0, 'degree': 2, 'gamma': 'scale', 'kernel': 'sigmoid', 'probability': True, 'random_state': 707878}"
dlibCNN,svc,PCA,0.0,True,Random,0.8180555555555555,0.8180555555555555,"(0.735271993071252, 0.900839118039859)",0.8375,0.85,0.8233516483516483,0.00018037358919779461,"{'C': 1, 'coef0': 0, 'degree': 2, 'gamma': 'scale', 'kernel': 'sigmoid', 'probability': True, 'random_state': 707878}"
dlibCNN,svc,PCA,0.0,True,Smote,0.8714285714285716,0.7972727272727272,"(0.728177685075777, 0.8663677694696775)",0.8216666666666667,0.6599999999999999,0.7007936507936507,0.00022239605585734046,"{'C': 0.1, 'coef0': 0, 'degree': 3, 'gamma': 0.1, 'kernel': 'poly', 'probability': True, 'random_state': 707878}"
dlibCNN,svc,PCA,0.0,True,Borderline,0.8428571428571429,0.8063636363636364,"(0.7656901244030666, 0.8470371483242062)",0.975,0.505,0.643888888888889,0.0002225641409556071,"{'C': 0.1, 'coef0': 0, 'degree': 3, 'gamma': 0.1, 'kernel': 'poly', 'probability': True, 'random_state': 707878}"
dlibCNN,svc,PCA,0.0,True,SVM,0.8258241758241758,0.8181818181818181,"(0.7119916566167129, 0.9243719797469233)",0.7699999999999999,0.7849999999999999,0.7707142857142857,0.00019096175829569497,"{'C': 5, 'coef0': 0, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf', 'probability': True, 'random_state': 707878}"
dlibCNN,svc,PCA,0.0,True,Tomek,0.8714285714285716,0.7790909090909091,"(0.7223967320027593, 0.8357850861790588)",0.8466666666666667,0.585,0.6543650793650794,0.00022499402364095053,"{'C': 0.1, 'coef0': 0, 'degree': 3, 'gamma': 0.1, 'kernel': 'poly', 'probability': True, 'random_state': 707878}"
dlibCNN,svc,PCA,0.98,False,,0.78,0.78,"(0.6981003717704883, 0.8618996282295117)",0.76,0.71,0.6984920634920635,0.00019165277481079105,"{'C': 100, 'coef0': 0, 'degree': 2, 'gamma': 0.001, 'kernel': 'rbf', 'probability': True, 'random_state': 707878}"
dlibCNN,svc,PCA,0.98,False,Random,0.7597222222222222,0.7597222222222222,"(0.6444278589909643, 0.87501658545348)",0.7516666666666667,0.78,0.7508730158730159,0.00016417702039082845,"{'C': 0.1, 'coef0': 0, 'degree': 2, 'gamma': 5, 'kernel': 'sigmoid', 'probability': True, 'random_state': 707878}"
dlibCNN,svc,PCA,0.98,False,Smote,0.8417582417582418,0.7790909090909091,"(0.7146399542223342, 0.8435418639594839)",0.7466666666666667,0.6599999999999999,0.6843650793650793,0.00017835219701131184,"{'C': 1, 'coef0': 0, 'degree': 3, 'gamma': 0.1, 'kernel': 'poly', 'probability': True, 'random_state': 707878}"
dlibCNN,svc,PCA,0.98,False,Borderline,0.8269230769230769,0.7872727272727272,"(0.7073239230755287, 0.8672215314699258)",0.735,0.705,0.702936507936508,0.00020791292190551757,"{'C': 0.01, 'coef0': 0, 'degree': 3, 'gamma': 1, 'kernel': 'poly', 'probability': True, 'random_state': 707878}"
dlibCNN,svc,PCA,0.98,False,KMeans,0.8054945054945055,0.77,"(0.7221112981457082, 0.8178887018542919)",0.9,0.465,0.5942857142857144,0.0001364608605702718,"{'C': 0.01, 'coef0': 0, 'degree': 5, 'gamma': 0.5, 'kernel': 'poly', 'probability': True, 'random_state': 707878}"
dlibCNN,svc,PCA,0.98,False,SVM,0.7742424242424243,0.809090909090909,"(0.7148564888909988, 0.9033253292908191)",0.8300000000000001,0.64,0.686031746031746,0.0001869988441467285,"{'C': 0.01, 'coef0': 0, 'degree': 3, 'gamma': 0.5, 'kernel': 'poly', 'probability': True, 'random_state': 707878}"
dlibCNN,svc,PCA,0.98,False,Tomek,0.8516483516483516,0.7881818181818182,"(0.7324910091414546, 0.8438726272221818)",0.7566666666666667,0.6849999999999999,0.701031746031746,0.0001794751485188802,"{'C': 0.01, 'coef0': 0, 'degree': 3, 'gamma': 0.5, 'kernel': 'poly', 'probability': True, 'random_state': 707878}"
dlibCNN,svc,PCA,0.98,True,,0.78,0.78,"(0.6981003717704883, 0.8618996282295117)",0.76,0.71,0.6984920634920635,0.00018369754155476888,"{'C': 100, 'coef0': 0, 'degree': 2, 'gamma': 0.001, 'kernel': 'rbf', 'probability': True, 'random_state': 707878}"
dlibCNN,svc,PCA,0.98,True,Random,0.75,0.75,"(0.636919394667038, 0.863080605332962)",0.7733333333333333,0.71,0.7298412698412698,0.00016648491223653157,"{'C': 10, 'coef0': 0, 'degree': 2, 'gamma': 0.01, 'kernel': 'sigmoid', 'probability': True, 'random_state': 707878}"
